

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
      +0       0
  2305 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Totals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  2307 ;;Total ram usage:        1 bytes
  2308 ;; Hardware stack levels required when called:   14
  2309 ;; This function calls:
  2310 ;;		_APP_DeviceCDCBasicDemoTasks
  2311 ;;		_SYSTEM_Initialize
  2312 ;;		_USBDeviceAttach
  2313 ;;		_USBDeviceInit
  2314 ;; This function is called by:
  2315 ;;		Startup code after reset
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _main
  2321  0AC1                     _main:	
  2322                           
  2323                           ;main.c: 59: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2327  0AC1  3000               	movlw	0
  2328  0AC2  3188  2088  318A   	fcall	_SYSTEM_Initialize
  2329                           
  2330                           ;main.c: 62: TRISA &= ~0x10;
  2331  0AC5  30EF               	movlw	239
  2332  0AC6  0023               	movlb	3	; select bank3
  2333  0AC7  00EF               	movwf	??_main^(0+384)
  2334  0AC8  086F               	movf	??_main^(0+384),w
  2335  0AC9  0021               	movlb	1	; select bank1
  2336  0ACA  058C               	andwf	12,f	;volatile
  2337                           
  2338                           ;main.c: 63: LATA |= 0x10;
  2339  0ACB  0022               	movlb	2	; select bank2
  2340  0ACC  160C               	bsf	12,4	;volatile
  2341                           
  2342                           ;main.c: 66: T2CON = 0x03;
  2343  0ACD  3003               	movlw	3
  2344  0ACE  0020               	movlb	0	; select bank0
  2345  0ACF  009C               	movwf	28	;volatile
  2346                           
  2347                           ;main.c: 67: PR2 = 0x7F;
  2348  0AD0  307F               	movlw	127
  2349  0AD1  009B               	movwf	27	;volatile
  2350                           
  2351                           ;main.c: 68: TMR2 = 0x00;
  2352  0AD2  019A               	clrf	26	;volatile
  2353                           
  2354                           ;main.c: 69: PIR1bits.TMR2IF = 0;
  2355  0AD3  1091               	bcf	17,1	;volatile
  2356                           
  2357                           ;main.c: 70: T2CONbits.TMR2ON = 1;
  2358  0AD4  151C               	bsf	28,2	;volatile
  2359                           
  2360                           ;main.c: 73: PWM1CON = 0xC0;
  2361  0AD5  30C0               	movlw	192
  2362  0AD6  002C               	movlb	12	; select bank12
  2363  0AD7  0093               	movwf	19	;volatile
  2364                           
  2365                           ;main.c: 74: PWM1DCH = 0x3E;
  2366  0AD8  303E               	movlw	62
  2367  0AD9  0092               	movwf	18	;volatile
  2368                           
  2369                           ;main.c: 75: PWM1DCL = 0x00;
  2370  0ADA  0191               	clrf	17	;volatile
  2371                           
  2372                           ;main.c: 77: TRISC &= ~0x20;
  2373  0ADB  30DF               	movlw	223
  2374  0ADC  0023               	movlb	3	; select bank3
  2375  0ADD  00EF               	movwf	??_main^(0+384)
  2376  0ADE  086F               	movf	??_main^(0+384),w
  2377  0ADF  0021               	movlb	1	; select bank1
  2378  0AE0  058E               	andwf	14,f	;volatile
  2379                           
  2380                           ;main.c: 79: PWM2CON = 0xC0;
  2381  0AE1  30C0               	movlw	192
  2382  0AE2  002C               	movlb	12	; select bank12
  2383  0AE3  0096               	movwf	22	;volatile
  2384                           
  2385                           ;main.c: 80: PWM2DCH = 0x20;
  2386  0AE4  3020               	movlw	32
  2387  0AE5  0095               	movwf	21	;volatile
  2388                           
  2389                           ;main.c: 81: PWM2DCL = 0x00;
  2390  0AE6  0194               	clrf	20	;volatile
  2391                           
  2392                           ;main.c: 83: TRISC &= ~0x08;
  2393  0AE7  30F7               	movlw	247
  2394  0AE8  0023               	movlb	3	; select bank3
  2395  0AE9  00EF               	movwf	??_main^(0+384)
  2396  0AEA  086F               	movf	??_main^(0+384),w
  2397  0AEB  0021               	movlb	1	; select bank1
  2398  0AEC  058E               	andwf	14,f	;volatile
  2399                           
  2400                           ;main.c: 87: APFCON = 0x00;
  2401  0AED  0022               	movlb	2	; select bank2
  2402  0AEE  019D               	clrf	29	;volatile
  2403                           
  2404                           ;main.c: 90: ANSELC = 0x00;
  2405  0AEF  0023               	movlb	3	; select bank3
  2406  0AF0  018E               	clrf	14	;volatile
  2407                           
  2408                           ;main.c: 91: ANSELA = 0x00;
  2409  0AF1  018C               	clrf	12	;volatile
  2410                           
  2411                           ;main.c: 96: USBDeviceInit();
  2412  0AF2  3183  23F0  318A   	fcall	_USBDeviceInit
  2413                           
  2414                           ;main.c: 97: USBDeviceAttach();
  2415  0AF5  3188  20EB  318A   	fcall	_USBDeviceAttach
  2416  0AF8                     l5690:	
  2417                           ;main.c: 99: while(1)
  2418                           
  2419                           ;main.c: 134: {
  2420                           ;main.c: 136: continue;
  2421                           
  2422                           ;main.c: 124: {
  2423                           ;main.c: 126: continue;
  2424                           
  2425                           
  2426                           ;main.c: 100: {
  2427                           ;main.c: 101: ;
  2428                           ;main.c: 123: if( USBDeviceState < CONFIGURED_STATE )
  2429  0AF8  3020               	movlw	32
  2430  0AF9  0023               	movlb	3	; select bank3
  2431  0AFA  024C               	subwf	_USBDeviceState^(0+384),w	;volatile
  2432  0AFB  1C03               	btfss	3,0
  2433  0AFC  2AF8               	goto	l5690
  2434                           
  2435                           ;main.c: 127: }
  2436                           ;main.c: 133: if( UCONbits.SUSPND== 1 )
  2437  0AFD  003D               	movlb	29	; select bank29
  2438  0AFE  188E               	btfsc	14,1	;volatile
  2439  0AFF  2AF8               	goto	l5690
  2440                           
  2441                           ;main.c: 137: }
  2442                           ;main.c: 140: APP_DeviceCDCBasicDemoTasks();
  2443  0B00  3181  2156  318A   	fcall	_APP_DeviceCDCBasicDemoTasks
  2444  0B03  2AF8               	goto	l5690
  2445  0B04                     __end_of_main:	
  2446                           
  2447                           	psect	text1
  2448  03F0                     __ptext1:	
  2449 ;; *************** function _USBDeviceInit *****************
  2450 ;; Defined at:
  2451 ;;		line 295 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  p               2    1[BANK2 ] PTR unsigned char 
  2456 ;;		 -> UEP1(1), 
  2457 ;;  i               1    3[BANK2 ] unsigned char 
  2458 ;;  i               1    4[BANK2 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;		None               void
  2461 ;; Registers used:
  2462 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        5 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:   11
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _USBDeviceInit
  2484  03F0                     _USBDeviceInit:	
  2485                           
  2486                           ;usb_device.c: 297: uint8_t i;
  2487                           ;usb_device.c: 299: {PIE2bits.USBIE = 0;};
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  2491  03F0  0021               	movlb	1	; select bank1
  2492  03F1  1112               	bcf	18,2	;volatile
  2493                           
  2494                           ;usb_device.c: 303: ;
  2495                           ;usb_device.c: 306: {UEIR = 0;};
  2496  03F2  003D               	movlb	29	; select bank29
  2497  03F3  0193               	clrf	19	;volatile
  2498                           
  2499                           ;usb_device.c: 309: {UIR = 0;};
  2500  03F4  0190               	clrf	16	;volatile
  2501                           
  2502                           ;usb_device.c: 312: UEP0 = 0;
  2503  03F5  0198               	clrf	24	;volatile
  2504                           
  2505                           ;usb_device.c: 314: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 0
      +                          ; };
  2506  03F6  300E               	movlw	14
  2507  03F7  0022               	movlb	2	; select bank2
  2508  03F8  00E2               	movwf	(USBDeviceInit@p+1)^(0+256)
  2509  03F9  3099               	movlw	153
  2510  03FA  00E1               	movwf	USBDeviceInit@p^(0+256)
  2511  03FB  01E3               	clrf	USBDeviceInit@i_1187^(0+256)
  2512  03FC  3002               	movlw	2
  2513  03FD  0263               	subwf	USBDeviceInit@i_1187^(0+256),w
  2514  03FE  1803               	btfsc	3,0
  2515  03FF  2C11               	goto	l5372
  2516  0400                     l5364:	
  2517  0400  0861               	movf	USBDeviceInit@p^(0+256),w
  2518  0401  0086               	movwf	6
  2519  0402  0862               	movf	(USBDeviceInit@p+1)^(0+256),w
  2520  0403  0087               	movwf	7
  2521  0404  0181               	clrf	1
  2522  0405  3001               	movlw	1
  2523  0406  07E1               	addwf	USBDeviceInit@p^(0+256),f
  2524  0407  3000               	movlw	0
  2525  0408  3DE2               	addwfc	(USBDeviceInit@p+1)^(0+256),f
  2526  0409  3001               	movlw	1
  2527  040A  00E0               	movwf	??_USBDeviceInit^(0+256)
  2528  040B  0860               	movf	??_USBDeviceInit^(0+256),w
  2529  040C  07E3               	addwf	USBDeviceInit@i_1187^(0+256),f
  2530  040D  3002               	movlw	2
  2531  040E  0263               	subwf	USBDeviceInit@i_1187^(0+256),w
  2532  040F  1C03               	skipc
  2533  0410  2C00               	goto	l5364
  2534  0411                     l5372:	
  2535                           
  2536                           ;usb_device.c: 316: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  2537  0411  3016               	movlw	22
  2538  0412  003D               	movlb	29	; select bank29
  2539  0413  0091               	movwf	17	;volatile
  2540  0414  309F               	movlw	159
  2541  0415  0097               	movwf	23	;volatile
  2542  0416  307B               	movlw	123
  2543  0417  0092               	movwf	18	;volatile
  2544                           
  2545                           ;usb_device.c: 319: ;
  2546                           ;usb_device.c: 322: ;
  2547                           ;usb_device.c: 325: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  2548  0418  0022               	movlb	2	; select bank2
  2549  0419  01E4               	clrf	USBDeviceInit@i^(0+256)
  2550  041A  300C               	movlw	12
  2551  041B  0264               	subwf	USBDeviceInit@i^(0+256),w
  2552  041C  1803               	btfsc	3,0
  2553  041D  2C37               	goto	l256
  2554  041E                     l5380:	
  2555                           
  2556                           ;usb_device.c: 326: {
  2557                           ;usb_device.c: 327: BDT[i].Val = 0x00;
  2558  041E  0864               	movf	USBDeviceInit@i^(0+256),w
  2559  041F  00E0               	movwf	??_USBDeviceInit^(0+256)
  2560  0420  3001               	movlw	1
  2561  0421                     u5565:	
  2562  0421  35E0               	lslf	??_USBDeviceInit^(0+256),f
  2563  0422  3EFF               	addlw	-1
  2564  0423  1D03               	skipz
  2565  0424  2C21               	goto	u5565
  2566  0425  3560               	lslf	??_USBDeviceInit^(0+256),w
  2567  0426  3E20               	addlw	32
  2568  0427  0086               	movwf	6
  2569  0428  0187               	clrf	7
  2570  0429  3000               	movlw	0
  2571  042A  3FC0               	movwi [0]fsr1
  2572  042B  3000               	movlw	0
  2573  042C  3FC1               	movwi [1]fsr1
  2574  042D  3FC2               	movwi [2]fsr1
  2575  042E  3FC3               	movwi [3]fsr1
  2576  042F  3001               	movlw	1
  2577  0430  00E0               	movwf	??_USBDeviceInit^(0+256)
  2578  0431  0860               	movf	??_USBDeviceInit^(0+256),w
  2579  0432  07E4               	addwf	USBDeviceInit@i^(0+256),f
  2580  0433  300C               	movlw	12
  2581  0434  0264               	subwf	USBDeviceInit@i^(0+256),w
  2582  0435  1C03               	skipc
  2583  0436  2C1E               	goto	l5380
  2584  0437                     l256:	
  2585                           
  2586                           ;usb_device.c: 328: }
  2587                           ;usb_device.c: 331: UCONbits.PPBRST = 1;
  2588  0437  003D               	movlb	29	; select bank29
  2589  0438  170E               	bsf	14,6	;volatile
  2590                           
  2591                           ;usb_device.c: 334: UADDR = 0x00;
  2592  0439  0196               	clrf	22	;volatile
  2593                           
  2594                           ;usb_device.c: 337: UCONbits.PKTDIS = 0;
  2595  043A  120E               	bcf	14,4	;volatile
  2596                           
  2597                           ;usb_device.c: 340: UCONbits.PPBRST = 0;
  2598  043B  130E               	bcf	14,6	;volatile
  2599  043C                     l5392:	
  2600                           ;usb_device.c: 343: do
  2601                           
  2602                           
  2603                           ;usb_device.c: 344: {
  2604                           ;usb_device.c: 345: (UIR &= 0xF7);
  2605  043C  30F7               	movlw	247
  2606  043D  0022               	movlb	2	; select bank2
  2607  043E  00E0               	movwf	??_USBDeviceInit^(0+256)
  2608  043F  0860               	movf	??_USBDeviceInit^(0+256),w
  2609  0440  003D               	movlb	29	; select bank29
  2610  0441  0590               	andwf	16,f	;volatile
  2611                           
  2612                           ;usb_device.c: 347: inPipes[0].info.Val = 0;
  2613  0442  0021               	movlb	1	; select bank1
  2614  0443  01E9               	clrf	(_inPipes^(0+128)+2)	;volatile
  2615                           
  2616                           ;usb_device.c: 348: outPipes[0].info.Val = 0;
  2617  0444  0023               	movlb	3	; select bank3
  2618  0445  01A2               	clrf	(_outPipes^(0+384)+2)	;volatile
  2619                           
  2620                           ;usb_device.c: 349: outPipes[0].wCount.Val = 0;
  2621  0446  01A3               	clrf	(_outPipes^(0+384)+3)	;volatile
  2622  0447  01A4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
  2623                           
  2624                           ;usb_device.c: 350: }while(UIRbits.TRNIF == 1);
  2625  0448  003D               	movlb	29	; select bank29
  2626  0449  1990               	btfsc	16,3	;volatile
  2627  044A  2C3C               	goto	l5392
  2628                           
  2629                           ;usb_device.c: 354: USBStatusStageEnabledFlag1 = 1;
  2630  044B  3001               	movlw	1
  2631  044C  0022               	movlb	2	; select bank2
  2632  044D  00E0               	movwf	??_USBDeviceInit^(0+256)
  2633  044E  0860               	movf	??_USBDeviceInit^(0+256),w
  2634  044F  0023               	movlb	3	; select bank3
  2635  0450  00CD               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  2636                           
  2637                           ;usb_device.c: 355: USBStatusStageEnabledFlag2 = 1;
  2638  0451  3001               	movlw	1
  2639  0452  0022               	movlb	2	; select bank2
  2640  0453  00E0               	movwf	??_USBDeviceInit^(0+256)
  2641  0454  0860               	movf	??_USBDeviceInit^(0+256),w
  2642  0455  0023               	movlb	3	; select bank3
  2643  0456  00CE               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  2644                           
  2645                           ;usb_device.c: 357: USBDeferINDataStagePackets = 0;
  2646  0457  01C9               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  2647                           
  2648                           ;usb_device.c: 358: USBDeferOUTDataStagePackets = 0;
  2649  0458  01CA               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  2650                           
  2651                           ;usb_device.c: 359: USBBusIsSuspended = 0;
  2652  0459  01C8               	clrf	_USBBusIsSuspended^(0+384)	;volatile
  2653                           
  2654                           ;usb_device.c: 363: for(i = 0; i < (uint8_t)(2+1u); i++)
  2655  045A  0022               	movlb	2	; select bank2
  2656  045B  01E4               	clrf	USBDeviceInit@i^(0+256)
  2657  045C  3003               	movlw	3
  2658  045D  0264               	subwf	USBDeviceInit@i^(0+256),w
  2659  045E  1803               	btfsc	3,0
  2660  045F  2C80               	goto	l5420
  2661  0460                     l5414:	
  2662                           
  2663                           ;usb_device.c: 364: {
  2664                           ;usb_device.c: 365: pBDTEntryIn[i] = 0u;
  2665  0460  0864               	movf	USBDeviceInit@i^(0+256),w
  2666  0461  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  2667  0462  0086               	movwf	6
  2668  0463  3001               	movlw	1	; select bank3/4
  2669  0464  0087               	movwf	7
  2670  0465  0181               	clrf	1
  2671                           
  2672                           ;usb_device.c: 366: pBDTEntryOut[i] = 0u;
  2673  0466  0864               	movf	USBDeviceInit@i^(0+256),w
  2674  0467  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  2675  0468  0086               	movwf	6
  2676  0469  3001               	movlw	1	; select bank3/4
  2677  046A  0087               	movwf	7
  2678  046B  0181               	clrf	1
  2679                           
  2680                           ;usb_device.c: 367: ep_data_in[i].Val = 0u;
  2681  046C  0864               	movf	USBDeviceInit@i^(0+256),w
  2682  046D  3EAF               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  2683  046E  0086               	movwf	6
  2684  046F  3001               	movlw	1	; select bank3/4
  2685  0470  0087               	movwf	7
  2686  0471  0181               	clrf	1
  2687                           
  2688                           ;usb_device.c: 368: ep_data_out[i].Val = 0u;
  2689  0472  0864               	movf	USBDeviceInit@i^(0+256),w
  2690  0473  3EB2               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  2691  0474  0086               	movwf	6
  2692  0475  3001               	movlw	1	; select bank3/4
  2693  0476  0087               	movwf	7
  2694  0477  0181               	clrf	1
  2695  0478  3001               	movlw	1
  2696  0479  00E0               	movwf	??_USBDeviceInit^(0+256)
  2697  047A  0860               	movf	??_USBDeviceInit^(0+256),w
  2698  047B  07E4               	addwf	USBDeviceInit@i^(0+256),f
  2699  047C  3003               	movlw	3
  2700  047D  0264               	subwf	USBDeviceInit@i^(0+256),w
  2701  047E  1C03               	skipc
  2702  047F  2C60               	goto	l5414
  2703  0480                     l5420:	
  2704                           
  2705                           ;usb_device.c: 369: }
  2706                           ;usb_device.c: 372: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  2707  0480  3028               	movlw	40
  2708  0481  00E0               	movwf	??_USBDeviceInit^(0+256)
  2709  0482  0860               	movf	??_USBDeviceInit^(0+256),w
  2710  0483  0023               	movlb	3	; select bank3
  2711  0484  00B5               	movwf	_pBDTEntryIn^(0+384)
  2712                           
  2713                           ;usb_device.c: 374: UEP0 = 0x06|0x10;
  2714  0485  3016               	movlw	22
  2715  0486  003D               	movlb	29	; select bank29
  2716  0487  0098               	movwf	24	;volatile
  2717                           
  2718                           ;usb_device.c: 376: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  2719  0488  3000               	movlw	0
  2720  0489  0020               	movlb	0	; select bank0
  2721  048A  00A3               	movwf	35	;volatile
  2722  048B  3050               	movlw	80
  2723  048C  00A2               	movwf	34	;volatile
  2724                           
  2725                           ;usb_device.c: 377: BDT[0].CNT = 8;
  2726  048D  3008               	movlw	8
  2727  048E  00A1               	movwf	33	;volatile
  2728                           
  2729                           ;usb_device.c: 378: BDT[0].STAT.Val = 0x00|0x04;
  2730  048F  3004               	movlw	4
  2731  0490  0022               	movlb	2	; select bank2
  2732  0491  00E0               	movwf	??_USBDeviceInit^(0+256)
  2733  0492  0860               	movf	??_USBDeviceInit^(0+256),w
  2734  0493  0020               	movlb	0	; select bank0
  2735  0494  00A0               	movwf	32	;volatile
  2736                           
  2737                           ;usb_device.c: 379: BDT[0].STAT.Val |= 0x80;
  2738  0495  17A0               	bsf	32,7	;volatile
  2739                           
  2740                           ;usb_device.c: 382: USBActiveConfiguration = 0;
  2741  0496  0023               	movlb	3	; select bank3
  2742  0497  01ED               	clrf	_USBActiveConfiguration^(0+384)	;volatile
  2743                           
  2744                           ;usb_device.c: 384: USB1msTickCount = 0;
  2745  0498  3000               	movlw	0
  2746  0499  00AE               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
  2747  049A  3000               	movlw	0
  2748  049B  00AD               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
  2749  049C  3000               	movlw	0
  2750  049D  00AC               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
  2751  049E  3000               	movlw	0
  2752  049F  00AB               	movwf	_USB1msTickCount^(0+384)	;volatile
  2753                           
  2754                           ;usb_device.c: 385: USBTicksSinceSuspendEnd = 0;
  2755  04A0  01D0               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  2756                           
  2757                           ;usb_device.c: 388: USBDeviceState = DETACHED_STATE;
  2758  04A1  01CC               	clrf	_USBDeviceState^(0+384)	;volatile
  2759  04A2  0008               	return
  2760  04A3                     __end_of_USBDeviceInit:	
  2761                           
  2762                           	psect	text2
  2763  08EB                     __ptext2:	
  2764 ;; *************** function _USBDeviceAttach *****************
  2765 ;; Defined at:
  2766 ;;		line 1370 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;		None               void
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;Total ram usage:        1 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:   11
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_main
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _USBDeviceAttach
  2796  08EB                     _USBDeviceAttach:	
  2797                           
  2798                           ;usb_device.c: 1374: {
  2799                           ;usb_device.c: 1375: if(1 == 1)
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  2803  08EB  0023               	movlb	3	; select bank3
  2804  08EC  084C               	movf	_USBDeviceState^(0+384),w	;volatile
  2805  08ED  1D03               	btfss	3,2
  2806  08EE  0008               	return
  2807                           
  2808                           ;usb_device.c: 1376: {
  2809                           ;usb_device.c: 1378: UCON = 0;
  2810  08EF  003D               	movlb	29	; select bank29
  2811  08F0  018E               	clrf	14	;volatile
  2812                           
  2813                           ;usb_device.c: 1381: UIE = 0;
  2814  08F1  0192               	clrf	18	;volatile
  2815                           
  2816                           ;usb_device.c: 1385: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  2817  08F2  3016               	movlw	22
  2818  08F3  0091               	movwf	17	;volatile
  2819  08F4  309F               	movlw	159
  2820  08F5  0097               	movwf	23	;volatile
  2821  08F6  307B               	movlw	123
  2822  08F7  0092               	movwf	18	;volatile
  2823                           
  2824                           ;usb_device.c: 1387: {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits.GIE = 1;};
  2825  08F8  0021               	movlb	1	; select bank1
  2826  08F9  1512               	bsf	18,2	;volatile
  2827  08FA  170B               	bsf	11,6	;volatile
  2828  08FB  178B               	bsf	11,7	;volatile
  2829  08FC                     l316:	
  2830                           ;usb_device.c: 1390: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  2831                           
  2832  08FC  003D               	movlb	29	; select bank29
  2833  08FD  198E               	btfsc	14,3	;volatile
  2834  08FE  2901               	goto	l5550
  2835  08FF  158E               	bsf	14,3	;volatile
  2836  0900  28FC               	goto	l316
  2837  0901                     l5550:	
  2838                           
  2839                           ;usb_device.c: 1393: USBDeviceState = ATTACHED_STATE;
  2840  0901  3001               	movlw	1
  2841  0902  0022               	movlb	2	; select bank2
  2842  0903  00E0               	movwf	??_USBDeviceAttach^(0+256)
  2843  0904  0860               	movf	??_USBDeviceAttach^(0+256),w
  2844  0905  0023               	movlb	3	; select bank3
  2845  0906  00CC               	movwf	_USBDeviceState^(0+384)	;volatile
  2846  0907  0008               	return
  2847  0908                     __end_of_USBDeviceAttach:	
  2848                           
  2849                           	psect	text3
  2850  0888                     __ptext3:	
  2851 ;; *************** function _SYSTEM_Initialize *****************
  2852 ;; Defined at:
  2853 ;;		line 86 in file "system.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  state           1    wreg     enum E2448
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  state           1    0[BANK2 ] enum E2448
  2858 ;; Return value:  Size  Location     Type
  2859 ;;		None               void
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;Total ram usage:        1 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:   11
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _SYSTEM_Initialize
  2883  0888                     _SYSTEM_Initialize:	
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0]
  2887                           ;SYSTEM_Initialize@state stored from wreg
  2888  0888  0022               	movlb	2	; select bank2
  2889  0889  00E0               	movwf	SYSTEM_Initialize@state^(0+256)
  2890                           
  2891                           ;system.c: 88: switch(state)
  2892  088A  2892               	goto	l5558
  2893  088B                     l5554:	
  2894                           ;system.c: 89: {
  2895                           ;system.c: 90: case SYSTEM_STATE_USB_START:
  2896                           
  2897                           
  2898                           ;system.c: 94: OSCCON = 0xFC;
  2899  088B  30FC               	movlw	252
  2900  088C  0021               	movlb	1	; select bank1
  2901  088D  0099               	movwf	25	;volatile
  2902                           
  2903                           ;system.c: 95: ACTCON = 0x90;
  2904  088E  3090               	movlw	144
  2905  088F  0027               	movlb	7	; select bank7
  2906  0890  009B               	movwf	27	;volatile
  2907                           
  2908                           ;system.c: 104: }
  2909                           
  2910                           ;system.c: 103: break;
  2911                           
  2912                           ;system.c: 102: case SYSTEM_STATE_USB_RESUME:
  2913                           
  2914                           ;system.c: 100: break;
  2915                           
  2916                           ;system.c: 99: case SYSTEM_STATE_USB_SUSPEND:
  2917                           
  2918                           ;system.c: 97: break;
  2919  0891  0008               	return
  2920  0892                     l5558:	
  2921  0892  0022               	movlb	2	; select bank2
  2922  0893  0860               	movf	SYSTEM_Initialize@state^(0+256),w
  2923                           
